customer_id,actual_churn,predicted_churn,churn_probability,risk_level,total_transactions,total_spent,return_rate,days_since_last_transaction
CUST0830,1,1,1.0,High Risk,8,1176565.81,0.0,3
CUST0831,1,1,1.0,High Risk,8,1858074.94,0.0,187
CUST0832,0,0,0.0,Low Risk,24,4069855.99,0.0,46
CUST0833,0,0,0.0,Low Risk,21,2804938.44,0.0,20
CUST0834,0,0,0.0,Low Risk,19,3421391.0,0.0,80
CUST0835,0,0,0.0,Low Risk,15,1966293.89,0.0,77
CUST0836,0,0,0.0,Low Risk,18,2812934.5,0.0,72
CUST0837,1,1,1.0,High Risk,12,1796030.82,0.0,45
CUST0838,0,0,0.0,Low Risk,13,2319359.21,0.0,90
CUST0839,1,1,1.0,High Risk,16,3298894.37,0.0,52
CUST0840,1,1,1.0,High Risk,7,1903691.3000000003,0.0,312
CUST0841,0,0,0.0,Low Risk,23,2469236.38,0.0,45
CUST0842,0,0,0.0,Low Risk,20,3453007.43,0.0,11
CUST0843,1,1,1.0,High Risk,3,193750.9,0.0,529
CUST0844,0,0,0.0,Low Risk,22,4223536.87,0.0,31
CUST0845,0,0,0.0,Low Risk,22,3251941.48,0.0,44
CUST0846,0,0,0.0,Low Risk,16,1861971.34,0.0,53
CUST0847,1,1,1.0,High Risk,7,1651374.65,0.0,472
CUST0848,0,0,0.0,Low Risk,9,1266846.19,0.0,112
CUST0849,1,1,1.0,High Risk,16,2758367.44,0.0,167
CUST0850,1,1,1.0,High Risk,6,530369.64,0.0,9
CUST0851,1,1,1.0,High Risk,13,2459537.92,0.0,225
CUST0852,1,1,1.0,High Risk,12,1607965.35,0.0,465
CUST0853,1,1,1.0,High Risk,10,1515684.01,0.0,58
CUST0854,1,1,1.0,High Risk,9,2066080.62,0.0,259
CUST0855,1,1,1.0,High Risk,16,4085907.32,0.0,75
CUST0856,1,1,1.0,High Risk,19,2328792.05,0.0,165
CUST0857,1,1,1.0,High Risk,22,3324837.66,0.0,199
CUST0858,0,0,0.0,Low Risk,12,2732782.9699999997,0.0,119
CUST0859,1,1,1.0,High Risk,12,2027912.0,0.0,83
CUST0860,1,1,1.0,High Risk,26,4088885.88,0.0,200
CUST0861,1,1,1.0,High Risk,10,2242311.87,0.0,600
CUST0862,1,1,1.0,High Risk,8,1607288.1600000001,0.0,40
CUST0863,1,1,1.0,High Risk,12,1960348.4700000002,0.0,14
CUST0864,1,1,1.0,High Risk,15,4119968.0500000003,0.0,65
CUST0865,1,1,1.0,High Risk,29,4288421.31,0.0,537
CUST0866,0,0,0.0,Low Risk,15,1785612.32,0.0,3
CUST0867,1,1,1.0,High Risk,7,2174210.72,0.0,130
CUST0868,1,1,1.0,High Risk,13,1915810.8900000001,0.0,491
CUST0869,1,1,1.0,High Risk,15,2414509.11,0.0,126
CUST0870,0,0,0.0,Low Risk,25,4378484.67,0.0,52
CUST0871,1,1,1.0,High Risk,9,1024159.28,0.0,104
CUST0872,1,1,1.0,High Risk,10,1512211.47,0.0,582
CUST0873,1,1,1.0,High Risk,4,792309.73,0.0,156
CUST0874,0,0,0.0,Low Risk,24,4267762.3100000005,0.0,38
CUST0875,1,1,1.0,High Risk,12,2160860.23,0.0,217
CUST0876,0,0,0.0,Low Risk,19,2433422.04,0.0,0
CUST0877,1,1,1.0,High Risk,10,1696815.17,0.0,7
CUST0878,1,1,1.0,High Risk,8,1307097.0,0.0,512
CUST0880,0,0,0.0,Low Risk,19,1906356.94,0.0,112
CUST0881,1,1,1.0,High Risk,10,846410.32,0.0,417
CUST0882,0,0,0.0,Low Risk,9,1615724.44,0.0,8
CUST0883,0,0,0.0,Low Risk,32,4701533.0600000005,0.0,14
CUST0884,1,1,1.0,High Risk,14,1200240.03,0.0,171
CUST0885,0,0,0.0,Low Risk,26,3291479.09,0.0,12
CUST0886,1,1,1.0,High Risk,12,1937355.96,0.0,34
CUST0887,1,1,1.0,High Risk,30,3477671.47,0.0,220
CUST0888,1,1,1.0,High Risk,9,830256.23,0.0,130
CUST0889,1,1,1.0,High Risk,16,2533899.29,0.0,351
CUST0890,1,1,1.0,High Risk,14,3162440.14,0.0,222
CUST0891,1,1,1.0,High Risk,10,1503407.78,0.0,454
CUST0892,0,0,0.0,Low Risk,14,1476408.23,0.0,8
CUST0893,1,1,1.0,High Risk,15,2370014.82,0.0,8
CUST0894,0,0,0.0,Low Risk,22,3126841.22,0.0,77
CUST0895,0,0,0.0,Low Risk,30,5293480.33,0.0,1
CUST0896,1,1,1.0,High Risk,11,1528011.42,0.0,447
CUST0897,1,1,1.0,High Risk,10,1034137.57,0.0,162
CUST0898,1,1,1.0,High Risk,9,1677322.48,0.0,15
CUST0899,1,1,1.0,High Risk,17,1629180.9100000001,0.0,249
CUST0900,0,0,0.0,Low Risk,15,2344960.81,0.0,32
CUST0901,1,1,1.0,High Risk,11,1986684.6,0.0,393
CUST0902,1,1,1.0,High Risk,17,2893905.83,0.0,241
CUST0903,1,1,1.0,High Risk,16,3676854.49,0.0,228
CUST0904,0,0,0.0,Low Risk,24,3069994.77,0.0,19
CUST0905,0,0,0.0,Low Risk,16,2648278.6100000003,0.0,4
CUST0906,1,1,1.0,High Risk,10,865759.13,0.0,336
CUST0907,0,0,0.0,Low Risk,21,1984541.16,0.0,3
CUST0908,0,0,0.0,Low Risk,24,4513259.1,0.0,1
CUST0909,1,1,1.0,High Risk,21,3703369.64,0.0,226
CUST0910,1,1,1.0,High Risk,7,1071722.95,0.0,445
CUST0911,1,1,1.0,High Risk,9,965760.42,0.0,580
CUST0912,1,1,1.0,High Risk,13,2515955.9,0.0,28
CUST0913,0,0,0.0,Low Risk,22,3193274.17,0.0,16
CUST0914,1,1,1.0,High Risk,12,2164050.9,0.0,110
CUST0915,1,1,1.0,High Risk,27,2902922.4200000004,0.0,521
CUST0916,1,1,1.0,High Risk,11,1312653.64,0.0,225
CUST0917,0,0,0.0,Low Risk,24,3793146.5700000003,0.0,59
CUST0918,1,1,1.0,High Risk,13,1746987.01,0.0,259
CUST0919,1,1,1.0,High Risk,11,1604767.46,0.0,14
CUST0920,1,1,1.0,High Risk,25,3111645.65,0.0,198
CUST0921,1,1,1.0,High Risk,8,858158.69,0.0,340
CUST0922,1,1,1.0,High Risk,9,528500.64,0.0,84
CUST0923,1,1,1.0,High Risk,18,2888437.9899999998,0.0,254
CUST0924,1,1,1.0,High Risk,8,1962722.75,0.0,278
CUST0925,1,1,1.0,High Risk,13,2185878.7800000003,0.0,123
CUST0926,1,1,1.0,High Risk,4,611359.95,0.0,350
CUST0927,1,1,1.0,High Risk,24,2370639.49,0.0,188
CUST0928,1,1,1.0,High Risk,5,473630.59,0.0,577
CUST0929,0,0,0.0,Low Risk,9,1444123.39,0.0,34
CUST0930,1,1,1.0,High Risk,19,2094244.93,0.0,459
CUST0931,0,0,0.0,Low Risk,23,2110400.77,0.0,7
CUST0932,0,0,0.0,Low Risk,6,570413.3200000001,0.0,78
CUST0933,1,1,1.0,High Risk,10,1848137.64,0.0,243
CUST0934,1,1,1.0,High Risk,2,342631.53,0.0,286
CUST0935,0,0,0.0,Low Risk,18,2212942.09,0.0,21
CUST0936,1,1,1.0,High Risk,5,641155.41,0.0,218
CUST0937,0,0,0.0,Low Risk,19,2508047.23,0.0,9
CUST0938,0,0,0.0,Low Risk,18,3457817.55,0.0,53
CUST0939,1,1,1.0,High Risk,10,1893781.38,0.0,258
CUST0940,0,0,0.0,Low Risk,20,4357214.44,0.0,43
CUST0941,0,0,0.0,Low Risk,26,3954785.0300000003,0.0,9
CUST0942,1,1,1.0,High Risk,3,979231.93,0.0,286
CUST0943,0,0,0.0,Low Risk,19,2950150.75,0.0,119
CUST0944,0,0,0.0,Low Risk,24,3611298.23,0.0,13
CUST0945,1,1,1.0,High Risk,15,2062767.51,0.0,48
CUST0946,0,0,0.0,Low Risk,23,3039866.79,0.0,37
CUST0947,1,1,1.0,High Risk,8,1459332.03,0.0,274
CUST0948,1,1,1.0,High Risk,7,723430.52,0.0,566
CUST0949,1,1,1.0,High Risk,3,258924.43,0.0,586
CUST0950,0,0,0.0,Low Risk,18,2863084.9899999998,0.0,53
CUST0951,0,0,0.0,Low Risk,33,5468976.22,0.0,37
CUST0952,1,1,1.0,High Risk,14,1675138.49,0.0,29
CUST0953,1,1,1.0,High Risk,14,3138376.24,0.0,305
CUST0954,0,0,0.0,Low Risk,18,2339056.06,0.0,0
CUST0955,1,1,1.0,High Risk,11,1295403.34,0.0,292
CUST0956,1,1,1.0,High Risk,6,1224290.0499999998,0.0,576
CUST0957,1,1,1.0,High Risk,12,1419605.6,0.0,394
CUST0958,0,0,0.0,Low Risk,17,1675070.13,0.0,60
CUST0959,1,1,1.0,High Risk,6,842331.02,0.0,127
CUST0960,0,0,0.0,Low Risk,19,3496328.56,0.0,53
CUST0961,1,1,1.0,High Risk,18,2263149.75,0.0,182
CUST0962,1,1,1.0,High Risk,8,1255123.56,0.0,623
CUST0963,1,1,1.0,High Risk,24,3667425.02,0.0,134
CUST0964,1,1,1.0,High Risk,27,3107787.75,0.0,145
CUST0965,1,1,1.0,High Risk,17,3270518.17,0.0,180
CUST0966,1,1,1.0,High Risk,13,1057422.65,0.0,290
CUST0967,1,1,1.0,High Risk,9,1340277.77,0.0,165
CUST0968,0,0,0.0,Low Risk,20,2660293.6799999997,0.0,50
CUST0969,1,1,1.0,High Risk,12,2583311.98,0.0,185
CUST0970,1,1,1.0,High Risk,7,1479270.05,0.0,147
CUST0971,0,0,0.0,Low Risk,27,5893280.62,0.0,5
CUST0972,1,1,1.0,High Risk,14,1351015.84,0.0,59
CUST0973,1,1,1.0,High Risk,7,791882.1299999999,0.0,92
CUST0974,0,0,0.0,Low Risk,20,2334042.7399999998,0.0,77
CUST0975,0,0,0.0,Low Risk,18,2334275.68,0.0,102
CUST0976,1,1,1.0,High Risk,23,4201235.93,0.0,246
CUST0977,0,0,0.0,Low Risk,23,2761047.99,0.0,35
CUST0978,1,1,1.0,High Risk,9,1208934.25,0.0,279
CUST0979,1,1,1.0,High Risk,13,1499817.11,0.0,32
CUST0980,1,1,1.0,High Risk,22,4030832.93,0.0,199
CUST0981,1,1,1.0,High Risk,9,938543.29,0.0,77
CUST0982,0,0,0.0,Low Risk,21,3811051.95,0.0,35
CUST0983,0,0,0.0,Low Risk,19,2782881.09,0.0,71
CUST0984,1,1,1.0,High Risk,16,2918300.19,0.0,211
CUST0985,1,1,1.0,High Risk,17,2300507.2600000002,0.0,405
CUST0986,0,0,0.0,Low Risk,16,2127680.57,0.0,2
CUST0987,1,1,1.0,High Risk,10,1478085.56,0.0,15
CUST0988,1,1,1.0,High Risk,11,2187298.07,0.0,460
CUST0989,1,1,1.0,High Risk,16,1952953.92,0.0,137
CUST0990,1,1,1.0,High Risk,32,4797467.77,0.0,490
CUST0991,1,1,1.0,High Risk,10,1587693.21,0.0,219
CUST0992,1,1,1.0,High Risk,17,3612405.52,0.0,67
CUST0993,1,1,1.0,High Risk,22,4415443.89,0.0,244
CUST0994,0,0,0.0,Low Risk,16,1556148.33,0.0,51
CUST0995,1,1,1.0,High Risk,7,1539520.1,0.0,143
CUST0996,1,1,1.0,High Risk,5,404627.3,0.0,524
CUST0997,0,0,0.0,Low Risk,25,4637476.39,0.0,7
CUST0998,0,0,0.0,Low Risk,10,1675190.29,0.0,13
CUST0999,1,1,1.0,High Risk,24,3383878.29,0.0,146
CUST1000,1,1,1.0,High Risk,10,943681.12,0.0,252
